,msp,perplexity,confidence,entropy,Class
0,0.66980857,1.3978065,[0.41858026 0.58141977],0.3081494,human
1,1.7820234,2.4375947,[0.28004923 0.71995074],0.68333036,human
2,0.91855955,1.5829335,[0.44345012 0.55654985],0.44643325,human
3,1.7517865,2.4010189,[0.21417753 0.78582245],0.50434524,human
4,2.3492239,1.124638,"[[0.05045542 0.03304841 0.05458805 0.04404108 0.05506849 0.0463526
  0.05519687 0.04454447 0.055241   0.04671615 0.05534467 0.0453587
  0.05538069 0.04726985 0.05542288 0.04813718 0.05547757 0.04804275
  0.05545554 0.04885779]]",0.103057675,human
5,4.112214,7.8154855,[0.62391746 0.3760826 ],1.9933791,human
6,6.459231,1.3812122,"[[0.04568339 0.03124331 0.02345207 0.03029633 0.03430684 0.04159143
  0.04574591 0.04937813 0.05200253 0.05514554 0.05598903 0.05700565
  0.05743194 0.05868279 0.0594862  0.060323   0.06038882 0.06066124
  0.06055873 0.06062714]]",0.25965914,human
7,3.044278,4.5820155,[0.17891242 0.82108766],1.0328872,human
8,1.8348961,2.5028949,[0.29547668 0.7045233 ],0.73973125,human
9,3.533345,5.8513503,[0.42118484 0.5788152 ],1.7416164,human
10,2.4517095,3.4070773,[0.08046546 0.9195345 ],0.20385195,human
11,3.7756276,6.6049128,[0.38574094 0.61425906],1.8346547,human
12,1.8772773,1.0984101,"[[0.05312108 0.04133208 0.05376482 0.04386474 0.05386845 0.04665921
  0.05418681 0.04643593 0.05421752 0.04868566 0.05425433 0.04399738
  0.05435951 0.0467302  0.05439961 0.0452173  0.0543838  0.04758417
  0.05440294 0.04853442]]",0.085996196,human
13,6.359363,1.3743325,"[[0.00312245 0.01455159 0.04062895 0.04522179 0.0495349  0.05417599
  0.05555388 0.05456568 0.05469868 0.05673027 0.05624485 0.0558799
  0.0556822  0.05715678 0.05749427 0.05690017 0.05728007 0.05833022
  0.05825258 0.05799471]]",0.12956676,human
14,5.52376,15.829573,[0.39752042 0.6024796 ],2.7192683,human
15,3.960084,1.2189676,"[[0.03827225 0.01772543 0.05437365 0.03547933 0.05716944 0.0419872
  0.05749968 0.04663913 0.05794544 0.04941891 0.058206   0.04808675
  0.05832193 0.04863725 0.05845517 0.05112138 0.05862677 0.05152333
  0.05846536 0.05204558]]",0.14441946,human
16,0.8190112,1.506073,[0.32624742 0.6737526 ],0.28349903,human
17,1.468278,1.0761759,"[[0.05333601 0.04266623 0.05340217 0.0435306  0.0534666  0.04589964
  0.05345215 0.04683107 0.05350382 0.04762957 0.05348986 0.04686837
  0.05351144 0.04793207 0.05348419 0.04780305 0.05351008 0.04775605
  0.05349157 0.04843546]]",0.06781747,human
18,4.6322985,10.136566,[0.46442217 0.53557783],2.3110776,human
19,0.40147987,1.2223068,[0.40480742 0.59519255],0.1640457,human
20,4.5380135,9.669791,[0.44792804 0.552072  ],2.2581215,human
21,8.3384,1.517281,"[[0.0218007  0.05081063 0.00709281 0.03046036 0.02974607 0.04124437
  0.04445848 0.05203765 0.05389626 0.05709358 0.05765489 0.05907465
  0.05946503 0.06090154 0.0617381  0.06248268 0.062284   0.06263283
  0.06251268 0.06261256]]",0.26302215,human
22,0.98007584,1.6323782,[0.30577815 0.69422185],0.33078924,human
23,4.3502417,8.803248,[0.10977092 0.8902291 ],1.3583391,human
24,4.1879683,8.117191,[0.1692549 0.8307451],1.5677961,human
25,3.211634,4.981928,[0.42730868 0.5726913 ],1.58453,human
26,1.8867978,2.5686975,[0.13458022 0.8654198 ],0.26333287,human
27,2.5109358,3.50948,[0.46603677 0.5339632 ],1.2508469,human
28,3.710525,6.3933764,[0.6190834  0.38091657],1.7974284,human
29,2.2010624,3.0057623,[0.23504734 0.76495266],0.78787994,human
30,3.6063194,6.0687923,[0.2781217 0.7218783],1.5915327,human
31,1.3473125,1.9613955,[0.5582554  0.44174457],0.6600195,human
32,3.3049183,5.2198005,[0.34732547 0.65267456],1.5561497,human
33,5.1454344,13.101375,[0.21966906 0.78033096],2.2173707,human
34,2.330799,3.2072039,[0.10574451 0.89425546],0.32367772,human
35,3.7581182,6.547342,[0.33733687 0.66266316],1.7692314,human
36,3.0385025,4.568803,[0.47671488 0.5232851 ],1.5170808,human
37,4.0366263,7.5256195,[0.36057982 0.63942015],1.9384465,human
38,3.3552964,1.1826586,"[[0.01358699 0.03876569 0.04486931 0.04854931 0.05172204 0.05217559
  0.05150795 0.05179158 0.05351023 0.05359209 0.05213972 0.05244409
  0.05356969 0.05410995 0.05395911 0.05437225 0.05518984 0.05504762
  0.05457607 0.05452092]]",0.1128831,human
39,3.201683,4.9572024,[0.4457869 0.5542131],1.5890388,human
40,5.1611824,13.204944,[0.54928166 0.45071828],2.5708447,human
41,2.1072412,2.868016,[0.7260136  0.27398643],0.8333726,human
42,3.8370123,6.810776,[0.6374751 0.3625249],1.8409121,human
43,3.883733,6.971752,[0.11275139 0.8872486 ],1.142996,human
44,4.496891,9.472999,[0.4533783  0.54662174],2.239726,human
45,1.2824531,1.8988084,[0.6058722  0.39412785],0.5957022,human
46,2.1019232,2.8604002,[0.13123915 0.8687609 ],0.35398635,human
47,3.628806,6.137411,[0.3881623 0.6118377],1.763512,human
48,2.6167214,3.700103,[0.65986633 0.3401337 ],1.2024175,human
49,1.8100471,2.47199,[0.36143267 0.6385674 ],0.8261578,human
50,5.0461745,1.2869934,"[[0.01102646 0.02239973 0.03966869 0.04847654 0.05330271 0.05376673
  0.05266184 0.0540848  0.05643343 0.05724249 0.05027072 0.05166721
  0.05380613 0.05582687 0.05523323 0.05587623 0.05756468 0.05755932
  0.05671258 0.05641957]]",0.16018592,human
51,2.3219912,3.1931107,[0.58443785 0.41556212],1.1322007,human
52,2.7083924,3.8736463,[0.4301535 0.5698466],1.3345537,human
53,2.8951805,4.252854,[0.2673098  0.73269016],1.2129653,human
54,3.9471996,1.2181826,"[[0.01377676 0.03823256 0.04512531 0.04973448 0.05260142 0.05262652
  0.05157577 0.05234882 0.05447634 0.05430469 0.05122306 0.05167493
  0.05333484 0.05309718 0.05271526 0.05393814 0.05513784 0.05489407
  0.05453701 0.05464504]]",0.14315061,human
55,2.08362,2.8343425,[0.3917535  0.60824656],0.99418736,human
56,4.674245,10.351407,[0.6420062  0.35799378],2.2541792,human
57,1.8469214,1.0967443,"[[0.05349651 0.03377881 0.05371567 0.04565709 0.05399678 0.04474434
  0.0540196  0.04892609 0.05419425 0.04862218 0.05406779 0.04669834
  0.05414798 0.04694929 0.05415264 0.04853781 0.05419104 0.04817655
  0.05421636 0.04771092]]",0.08119068,human
58,4.5997696,9.973034,[0.66945386 0.33054617],2.1802983,human
59,3.995703,7.3731976,[0.38035938 0.6196406 ],1.9394641,human
60,2.6474736,3.7574358,[0.07052603 0.92947394],0.21627933,human
61,0.93303084,1.5944284,[0.5055797  0.49442026],0.46639088,human
62,3.003771,1.1620533,"[[0.01771223 0.03879768 0.04720481 0.05004779 0.051634   0.05196448
  0.05209312 0.05263698 0.05297851 0.05307903 0.05171081 0.05216642
  0.05274149 0.05303041 0.05316132 0.05379672 0.05408223 0.05380472
  0.053677   0.05368024]]",0.11090542,human
63,1.8974597,2.5824275,[0.2103772 0.7896228],0.5656593,human
64,4.945293,1.280518,"[[0.01078167 0.01489574 0.05362426 0.03931974 0.05803646 0.04577082
  0.05853693 0.04939288 0.05863058 0.05122739 0.05882564 0.05080965
  0.05874857 0.05136392 0.05879771 0.05405992 0.05912476 0.05454336
  0.05892952 0.05458039]]",0.12900724,human
65,3.423339,5.5381994,[0.14015085 0.8598492 ],1.0588895,human
66,4.0680165,7.644667,[0.2224522  0.77754784],1.6866758,human
67,5.337078,1.3058496,"[[0.01363819 0.02653076 0.02825204 0.05874522 0.04481452 0.0604514
  0.04886963 0.06093703 0.05233743 0.06125975 0.04148922 0.06126616
  0.04623201 0.06136326 0.04895002 0.06144428 0.05071325 0.06151182
  0.04967057 0.06152342]]",0.17011417,human
68,3.3562477,5.355499,[0.16412324 0.83587676],1.1313623,human
69,1.9638435,2.6695814,[0.14294739 0.8570527 ],0.34243244,human
70,3.1762054,1.1721156,"[[0.03322841 0.03146954 0.05239565 0.04156797 0.05547463 0.04387851
  0.05570978 0.04726478 0.05657472 0.04786304 0.05664391 0.04841475
  0.0569142  0.0488161  0.05704801 0.05052018 0.05710157 0.04968934
  0.05711396 0.05231095]]",0.13392833,human
71,1.4123925,2.026269,[0.25653073 0.74346924],0.44712573,human
72,1.9859145,2.6992047,[0.34736258 0.65263736],0.896696,human
73,3.1736178,4.888126,[0.36464775 0.6353523 ],1.511655,human
74,0.77574223,1.4738398,[0.31640494 0.68359506],0.24643996,human
75,2.605419,3.6792521,[0.23374496 0.766255  ],0.9865891,human
76,3.6686058,6.2607684,[0.2852143 0.7147857],1.6369703,human
77,3.8080444,6.71284,[0.2460424  0.75395757],1.6196322,human
78,3.1009011,1.1677105,"[[0.04413715 0.03008635 0.0552422  0.04061827 0.05628236 0.04481681
  0.05667378 0.04528422 0.05684227 0.04689971 0.05680806 0.04515931
  0.05697427 0.04691273 0.05701534 0.04805361 0.05719572 0.04834193
  0.05715381 0.04950215]]",0.13258344,human
79,3.6275108,6.133437,[0.5577722  0.44222784],1.8003451,human
80,1.6736016,2.3089683,[0.2388362 0.7611638],0.5340935,human
81,2.6643667,3.7893078,[0.29277578 0.7072242 ],1.1494238,human
82,2.7238743,3.903748,[0.4265668 0.5734331],1.3402102,human
83,1.6754557,2.3111098,[0.17636067 0.8236394 ],0.3389344,human
84,1.7145987,2.3567872,[0.797562   0.20243803],0.44930446,human
85,6.36223,1.3745295,"[[0.00346336 0.0201529  0.03940889 0.04895113 0.05274988 0.05369481
  0.05362783 0.05524084 0.05692177 0.05720371 0.05235217 0.05382809
  0.05541085 0.05578737 0.05511825 0.05639744 0.05782214 0.05743896
  0.05710666 0.05732295]]",0.15418638,human
86,4.347385,1.242803,"[[0.013186   0.02704934 0.0554882  0.04368364 0.05813965 0.04871347
  0.05860692 0.05134602 0.05883289 0.05155759 0.05896722 0.04403201
  0.05904251 0.04729654 0.05909136 0.0485303  0.05914185 0.04884056
  0.05916962 0.04928433]]",0.1400573,human
87,1.1333344,1.7623836,[0.2715808 0.7284192],0.3413049,human
88,2.5796065,3.6320722,[0.24664643 0.7533536 ],1.006914,human
89,3.0456164,1.1644871,"[[0.02569737 0.05654647 0.03174742 0.05673373 0.0412947  0.05681237
  0.04509867 0.05684876 0.0478681  0.05684102 0.04596087 0.05688532
  0.04708787 0.05691095 0.04786918 0.05691642 0.04909056 0.05692322
  0.04991315 0.05695385]]",0.11615991,human
90,2.91647,4.2983665,[0.46761775 0.53238225],1.4540346,human
91,1.0882688,1.7231162,[0.3383891  0.66161096],0.43577725,human
92,7.849469,1.4806385,"[[0.02875399 0.04776032 0.00938881 0.03136079 0.03303015 0.04287506
  0.04487155 0.05042007 0.0527826  0.0556732  0.05649647 0.05860134
  0.05842014 0.06034212 0.06104271 0.06148251 0.06127269 0.06192507
  0.06166795 0.06183243]]",0.27475527,human
93,3.7837567,6.631814,[0.07982431 0.9201757 ],0.86465967,human
94,1.1767532,1.8010621,[0.2480646 0.7519354],0.30899003,human
95,4.1090727,7.8032193,[0.71687174 0.2831283 ],1.8530632,human
96,3.7426317,6.4968395,[0.21354271 0.7864573 ],1.497861,human
97,4.9568105,11.922235,[0.62495446 0.3750456 ],2.4146,human
98,1.2465484,1.8650244,[0.33226612 0.66773385],0.5062038,human
99,1.7117562,2.35344,[0.34731877 0.65268123],0.7595598,human
100,1.9305352,2.6254902,[0.1301717  0.86982834],0.26280043,human
101,5.2716002,1.3015815,"[[0.01092482 0.02746792 0.04023779 0.04529715 0.05094356 0.05252039
  0.0524343  0.05341072 0.0557754  0.0565347  0.05210574 0.05253075
  0.05440348 0.0558999  0.05505455 0.05600948 0.05773212 0.0575487
  0.05658066 0.05658785]]",0.17993632,human
102,4.146768,1.2303989,"[[0.01121135 0.03003638 0.04349706 0.04905322 0.05268452 0.05326383
  0.05288604 0.05321983 0.05480462 0.05544947 0.05215202 0.05250567
  0.05327482 0.05445291 0.05428754 0.05448882 0.05582211 0.05610262
  0.0556034  0.05520389]]",0.13253953,human
103,3.390545,5.44813,[0.638338 0.361662],1.6166747,human
104,2.393618,3.3095396,[0.550894   0.44910604],1.1864123,human
105,1.2111454,1.8323013,[0.43467897 0.565321  ],0.5884073,human
106,7.8734713,1.4824165,"[[0.01943718 0.03585035 0.00764242 0.031949   0.03917184 0.04601965
  0.04903095 0.05341608 0.05475798 0.05684197 0.05778497 0.05897436
  0.05937422 0.0605184  0.0610099  0.06151316 0.06153578 0.06179634
  0.06164763 0.06172783]]",0.24730869,human
107,4.9998264,1.2840143,"[[0.03359518 0.04759469 0.05053513 0.02474219 0.04044532 0.05367652
  0.05478265 0.04339303 0.05020821 0.05707533 0.05639119 0.0505431
  0.05146419 0.05673315 0.05620705 0.05142383 0.05382352 0.05736436
  0.05753802 0.05246334]]",0.21607244,human
108,2.3506722,3.2392316,[0.18035409 0.8196459 ],0.69140804,human
109,2.5640712,3.6039684,[0.36055204 0.6394479 ],1.2021363,human
110,2.24746,3.076307,[0.09660212 0.90339786],0.22190876,human
111,2.5173893,3.5208223,[0.16120233 0.8387977 ],0.6999125,human
112,3.1224506,1.1689694,"[[0.04697067 0.04262188 0.05023738 0.02475925 0.05654315 0.04947294
  0.05274359 0.04293063 0.05702787 0.05154077 0.05325472 0.04479755
  0.05711004 0.05254213 0.05470612 0.04879957 0.05716601 0.05191812
  0.05484188 0.0500158 ]]",0.13022853,human
113,1.8670096,2.543408,[0.19958626 0.8004137 ],0.5162655,human
114,1.890855,2.5739136,[0.17663953 0.8233605 ],0.4476842,human
115,4.356134,8.829223,[0.26393476 0.7360652 ],1.9359543,human
116,3.629528,6.139627,[0.4691906  0.53080934],1.8109623,human
117,4.44221,9.217511,[0.5056087  0.49439132],2.2209792,human
118,1.142324,1.7703229,[0.27964327 0.72035676],0.36265346,human
119,4.6407857,10.179672,[0.7754934  0.22450666],1.978893,human
120,2.0489993,2.7857013,[0.6480252 0.3519748],0.93414956,human
121,1.0068451,1.6543739,[0.2807117 0.7192883],0.2970867,human
122,3.5814118,5.993682,[0.3161493  0.68385065],1.6488605,human
123,1.6760072,2.3117473,[0.31626883 0.6837312 ],0.6963519,human
124,0.5049304,1.2871947,[0.38936773 0.6106323 ],0.20268393,human
125,3.3516784,5.3432775,[0.24287492 0.7571251 ],1.3834927,human
126,4.393764,8.996918,[0.40679905 0.593201  ],2.1617255,human
127,5.2189455,13.591883,[0.6453006 0.3546994],2.5225182,human
128,2.5755908,3.6247869,[0.85404736 0.14595267],0.66229856,human
129,2.4029024,1.1276605,"[[0.03645067 0.03435597 0.05382625 0.04481756 0.05495091 0.04691187
  0.0551156  0.0491408  0.05540678 0.04949274 0.05549703 0.04632495
  0.05555358 0.04760084 0.05562983 0.04912889 0.05566846 0.04841733
  0.05566334 0.05004651]]",0.10396501,human
130,2.0017724,2.720692,[0.39534783 0.6046521 ],0.9564208,human
131,2.9902098,4.4598045,[0.381009   0.61899096],1.4373624,human
132,3.5647306,5.9438987,[0.5627119  0.43728805],1.7665508,human
133,2.4911625,3.474954,[0.11874567 0.8812543 ],0.48140943,human
134,2.939403,4.347937,[0.21051659 0.7894834 ],1.0870583,human
135,1.2142749,1.8351706,[0.36517426 0.63482577],0.53258204,human
136,2.5086436,3.50546,[0.75297344 0.24702655],0.9723743,human
137,2.6847124,3.8280525,[0.58114886 0.41885117],1.3157806,human
138,1.8308742,1.0958647,"[[0.04101534 0.05338067 0.04536098 0.05386104 0.04349922 0.05399722
  0.04672084 0.05418835 0.04856712 0.05421995 0.04476386 0.05426936
  0.04612334 0.05432975 0.04731109 0.05428981 0.04813211 0.05435564
  0.0472314  0.05438286]]",0.08358401,human
139,1.5465626,2.1668646,[0.17695267 0.8230473 ],0.27671504,human
140,4.133213,7.897976,[0.6926102  0.30738977],1.9101394,human
141,3.05996,4.618084,[0.7344432  0.26555684],1.2914848,human
142,0.81411576,1.502391,[0.3534726 0.6465274],0.31858325,human
143,4.13887,7.920346,[0.351174   0.64882606],1.9780734,human
144,1.3268217,1.9414028,[0.26634228 0.73365766],0.4266548,human
145,3.0676205,4.635807,[0.05082638 0.9491736 ],0.21899997,human
146,2.4735074,3.4444137,[0.16038992 0.8396101 ],0.674587,human
147,2.2042427,3.0105455,[0.40160275 0.59839725],1.0628815,human
148,4.6105337,10.0268545,[0.7594159  0.24058406],2.0070734,human
149,0.9022621,1.570087,[0.45475712 0.54524285],0.44292092,human
150,0.9580717,1.6145171,[0.47126615 0.52873385],0.47572964,human
151,3.4537034,5.6229234,[0.4187313  0.58126867],1.7001969,human
152,1.5918128,2.2164493,[0.28412807 0.7158719 ],0.59642434,human
153,4.0869794,7.717494,[0.37956053 0.62043947],1.9843041,human
154,6.737184,1.4005418,"[[0.03989158 0.01208662 0.03410693 0.04030172 0.04499886 0.05253057
  0.05227865 0.05217929 0.05357761 0.05623237 0.05470835 0.0535647
  0.05403333 0.05552837 0.0561007  0.05641513 0.0574101  0.05884601
  0.05835368 0.05685544]]",0.2630703,human
155,3.0368843,4.5651083,[0.08222385 0.91777617],0.51055384,human
156,1.3172001,1.9320855,[0.25725028 0.74274975],0.40121016,human
157,1.6171255,2.2446795,[0.22795887 0.77204114],0.47670722,human
158,3.549335,5.8983192,[0.23790982 0.7620902 ],1.4695492,human
159,5.878256,18.899357,[0.53182673 0.46817327],2.9350705,human
160,3.029587,4.5484815,[0.09768554 0.9023145 ],0.6203642,human
161,3.1834502,4.9122157,[0.6780536  0.32194635],1.4591033,human
162,0.57118714,1.3305516,[0.49803087 0.50196916],0.28557807,human
163,1.6589797,2.2921493,[0.22987661 0.7701234 ],0.50290847,human
164,1.4342654,2.048551,[0.60914063 0.39085934],0.6687068,human
165,1.4260536,2.040157,[0.44768178 0.5523182 ],0.7020378,human
166,4.5057416,9.515013,[0.13638823 0.8636118 ],1.5817823,human
167,4.6063185,10.005743,[0.48470488 0.51529515],2.3022232,human
168,5.559103,16.111792,[0.5282346  0.47176537],2.7763593,human
169,2.8337736,4.1242604,[0.3038311  0.69616896],1.2542393,human
170,5.3139634,1.3043413,"[[0.00625255 0.03054242 0.04133341 0.04761963 0.05105691 0.05247005
  0.05273268 0.05346873 0.05522087 0.05559977 0.05361661 0.05364108
  0.05503791 0.05520312 0.05494478 0.05567884 0.05672194 0.05651689
  0.05621566 0.05612612]]",0.15608981,human
171,7.043037,1.4221244,"[[0.01041064 0.00775888 0.02242903 0.05519321 0.04461893 0.06121729
  0.05113159 0.06222485 0.05489738 0.06261551 0.04486361 0.06283575
  0.0485808  0.06291535 0.05249302 0.06296057 0.05235477 0.06302968
  0.05436716 0.06310196]]",0.16368365,human
172,2.8507283,4.1593723,[0.12922041 0.87077963],0.7179651,human
173,2.8289347,4.114294,[0.3025016  0.69749844],1.2494744,human
174,4.2056613,8.189319,[0.47383127 0.5261687 ],2.100089,human
175,3.0748308,4.6525497,[0.46178785 0.5382121 ],1.5315633,human
176,0.9862889,1.6374571,[0.54791605 0.45208395],0.48393238,human
177,2.6088476,3.685565,[0.07815449 0.92184544],0.26343977,human
178,1.3546908,1.9686449,[0.21312824 0.7868718 ],0.30264175,human
179,1.4326386,2.0468853,[0.2825435  0.71745646],0.51367605,human
180,7.3301196,1.4426849,"[[0.01549534 0.02496916 0.01332917 0.03140184 0.03994429 0.04767459
  0.05078224 0.05447475 0.05628952 0.05806829 0.05875544 0.05933585
  0.0595576  0.06053064 0.06109511 0.06161994 0.06167694 0.06179057
  0.06162253 0.06158621]]",0.22571608,human
181,3.6348853,6.156095,[0.32606637 0.6739336 ],1.6911615,human
182,3.856866,1.2126927,"[[0.00868599 0.03248014 0.0455288  0.05009302 0.05225945 0.05279805
  0.0526354  0.05326909 0.05453076 0.05481406 0.05255338 0.05263938
  0.05383383 0.05449849 0.05425738 0.0544709  0.0553246  0.05525627
  0.05499073 0.0550803 ]]",0.107428536,human
183,1.7788925,1.0930201,"[[0.03487165 0.05231863 0.04377764 0.05357764 0.04552418 0.05359134
  0.04826192 0.05395747 0.048019   0.05400679 0.04662859 0.05406337
  0.04797409 0.05409665 0.04898827 0.05415042 0.04797401 0.05413492
  0.04994    0.05414355]]",0.0788399,human
184,2.896091,4.254791,[0.21645287 0.7835471 ],1.0832739,human
185,1.9317844,2.6271307,[0.16017163 0.8398284 ],0.40281302,human
186,3.4841905,5.709293,[0.22593533 0.7740647 ],1.4046102,human
187,0.94227874,1.0482415,"[[0.04827086 0.05211231 0.04802409 0.05204317 0.04751896 0.05202048
  0.04920889 0.05218673 0.04931306 0.0521727  0.04723019 0.05196517
  0.04677513 0.0520754  0.04756713 0.05208617 0.04773691 0.0519488
  0.04781907 0.05192477]]",0.045300763,human
188,0.51213783,1.2918417,[0.57816947 0.4218305 ],0.23142494,human
189,1.7382315,2.3848011,[0.83641833 0.16358162],0.3201427,human
190,2.392221,3.3072283,[0.13182007 0.8681799 ],0.5021057,human
191,8.278816,1.5127676,"[[0.01592947 0.06162577 0.00821756 0.02870817 0.0303112  0.04299027
  0.04321694 0.05502686 0.05198534 0.05729634 0.05741246 0.05958169
  0.05784731 0.06085723 0.06070222 0.06134442 0.06111423 0.0621428
  0.06177846 0.0619112 ]]",0.25153652,human
192,6.623594,1.3926101,"[[0.03456428 0.01075042 0.05506805 0.02326865 0.06139217 0.03324165
  0.06278274 0.03993211 0.06355701 0.04404819 0.06344252 0.04432631
  0.06371052 0.05135861 0.06431383 0.0517652  0.06413119 0.05239198
  0.06383794 0.05211672]]",0.20784886,human
193,3.4613914,5.6445794,[0.4061168  0.59388316],1.6950161,human
194,1.2003624,1.822449,[0.31674063 0.68325937],0.459293,human
195,1.4507767,2.0655332,[0.46215907 0.5378409 ],0.7196496,human
196,4.290181,8.542815,[0.14005917 0.8599408 ],1.4918704,human
197,2.7137094,3.8839579,[0.32432854 0.67567146],1.2279207,human
198,3.9402003,7.1713943,[0.25493386 0.7450661 ],1.7072742,human
199,2.1375182,2.9117637,[0.82801455 0.1719854 ],0.55324435,human
